Id,Company names,Is_Client,Prediction,Revenue
C1,Timberwise Limited,0,1,
C2,Polycom (Switzerland) Gmbh,0,1,
C3,Kuehne + Nagel Ltd,0,1,
C4,Forbo Management Sa,0,1,
C5,Mc'Dermott Will and Emery (BE) Llp,0,1,
C6,Omet Srl,0,1,
C8,"Smit Servisez Yukrein, Tov",0,1,
C10,Dr. Reddy'S Laboratories (Eu) Limited,0,1,
C13,Apsley House Capital Plc,0,1,
C15,"Bon Securs Merci Health, Incorporated",0,1,
C18,The Boston Consulting Grp S A S,0,1,
C19,Plantin Genootschap - Plantin Instituut Voor Typografie,0,1,
C21,Foley & Lardner Limited Liability Partnership,0,1,
C22,Psg Wealth Financial Planning (Pty) Ltd,0,1,
C23,"Tesmec New Technology (Beijing) Co.,Ltd.",0,1,
C26,Hua Medtech,0,1,
C27,Merck Pharma. HongKong Ltd.,0,1,
C28,"Gasib Sociedad Iberica De Gas Licuado, Slu",0,1,
C29,Vincent De Wolf & Associes,0,1,
C30,Embecta Corporation,0,1,
C32,Donnelley Fin. Solutions (SG) Pte. Limited.,0,1,
C33,Lcwm Engenharia E Seguranca Do Trabalho Ltda,0,1,
C37,Bradford Hide Company Limited,0,1,
C38,"Fuerza Eólica De San Matías, S. De R.L. De C.V.",0,1,
C39,Central Community Hospital,0,1,
C41,Mediaco Topco Limited,0,1,
C43,Johnson Controls Korea,0,1,
C45,Azbil Building System Company,0,1,0
C46,Viatris Pty Ltd,0,1,
C47,Levi Strauss Commerce (Shanghai) Limited,0,1,
C48,The Hartford Fin. Servcs Group Incorporated,0,1,
C49,Lanterra 501 Yonge Developments Limited,0,1,39081.27
C52,Premier Physician Support Services Llc,0,1,
C53,T A Fisher (Holdings) Limited,0,1,
C54,Sino Advantage Limited,0,1,
C55,Teikoku US of America Incorporated,0,1,
C57,Alex S Palmer & Company,0,1,
C58,Work180 Pty Ltd,0,1,
C59,Dmh Plant Services Pty Ltd,0,1,
C60,Spring Asset Management Limited,0,1,
C61,Goldsmith Company,0,1,
C62,Ccl Label Oss B.V.,0,1,
C63,Westerra Credit Union,0,1,
C64,August Family Investments Ltd.,0,1,
C65,Engie Factory Asia-Pacifc Pte. Limited,0,1,
C66,Keppel Corporation Limited,0,1,
